,Unnamed: 0,Sentence,Label,codemixed
1873,1873,Yogi has some criminal records and is accused of communal speeches but lets Stop judging people by their past. We will come to know about his true colours with time.,1,0
6717,6717,Music is soooo funny Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£,0,1
2209,2209,playing xi for tomorrow's game #indvspak rohit dhawan kohli rahane raina msd(c/wk) jadeja r ashwin bhuvi umesh shami,0,1
9777,9777,Every governmental work or agreement done in the name of President. You are so stupid,2,0
3133,3133,"A good move ! There are so many elections in different states of India round the year,political leaders are busy planning strategy and campaigning to win elections rather than working for their area.This is certainly a good  move.Don't oppose it merely on assumptions. ",0,0
4021,4021,Say idiot not MP...,2,1
2380,2380,Nise Video,0,1
5297,5297,thankyou for the quote that u put back there it helped me.,0,0
7208,7208,Only waiting for this,0,0
4651,4651,#indvsuae s jus for a formality :) kudos to #india in advance :) better do watch #ausvnz,0,1
1067,1067,Report the video,0,0
874,874,Is to good bro,0,1
5473,5473,"Yes Riya biswas they are finding to do poltics in delhi had done danga in Kolkatta,Orissa & Now they are looking for kerala.
But they don't know everywhere they are trying to do terrrorist activities they are getting tight Slap from that State CM.
Respect for Kejriwal,Mamta Banerjee,KCR,lalu prasad yadav,Kerala CM,tamils & BJD party of orissa ",2,1
456,456,"There is something extraordinary in Trump. Famous American actors, actresses , singers, politicians, media were against him, but Trump won. It seems people have started recognising fake seculars & fake liberals. ",0,0
6294,6294,Chandra babu Naidu    tha great ledar....  Political legend.....,0,1
7052,7052,True and honest review on YouTube. Fak fake pplz.,0,1
3327,3327,"Cut the crap and show the bike, hope the results wont be so boring as the event. ",2,0
1437,1437,Plz call,0,0
3027,3027,If india can fire on innocent civilians then mutilating their soldiers is fully justified,2,0
6709,6709,That is called bhakti,1,1
1395,1395,"PLZ PLZ PLZ PLZ SHARE THIZZZZ
If u want to give justice to DAMINI's soul,,,,than follow this n share this,,,

write a letter to PRIME MINISTER'S OFFICE, NEW DELHI with this content,,,

""WE WANT JUSTICE, if u can't do this than leave your post""

address of PMO:-
South Block, Raisina Hill, New Delhi-110001
Phone +91-11-23012312,23013149 Fax +91-11-23019545, 23016857

after doing this,,,, pls cmnt ""WE DONE IT"" on this post at the page
TARGET = 2,00,000 cmnts 
http://www.facebook.com/pages/We-Want-Justice/120683381432168 ",1,1
6273,6273,"You are the biggest looser anna.
U joined mamta banerjee and u saw when there was no public in rally u ran away. Why dont u tell about others report of all parties? ",1,1
6619,6619,Mutual feelings bro Ã°Å¸â€˜Â,0,1
3155,3155,"AAP attacks army, sides separatists. Kaviver comes to do cover up. THen changes his statement ""Mera ye matalb nahi tha"" Dont fool us. We are not from delhi. ",1,1
9695,9695,"umpires can give a batsman out twice,if drs is in their favor.that confident expression of umpires Ã°Å¸Ëœâ€šÃ¢ËœÂÃ¯Â¸ÂÃ¢ËœÂÃ¯Â¸Â@icc @MASK #cwc15 #indvsuae ",0,1
4752,4752,RightÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ,0,1
6103,6103,"So what is Pak trying to establish? the soldiers fainted and broke their skulls and the hovering vultures and animals pecked off?It only shows the degree of hate for Indians and army, while we unabashedly admire their artists and entertain pak citizens in our soil and call ourselves broadminded, huh! ",1,0
7529,7529,"Who called that ignorant Kasthuri to this serious debate?? Total disgrace as
she is a lawyer. ",0,1
7402,7402,loving the new fevikwik ad todega nahi jodega #ad #indvspak,0,1
531,531,Fool. He first confirm what he stating. The remark of DOG made by Khargae an Congrass leader and not Modi. Any way Azam has told the truth that remarks is not correct and he has to tell it Rahul and Akalish since Azam is reported to be powerful leader of SP in UP which had election alliance with Congrass.,2,1
8313,8313,"Great!!
AAPtards are abusing the man who gave that dumbshit Arvind Kejriwal and identity!!!
Seriously, Anna Hazare will be feeling pity on himself :( :( :( :( ",1,1
1080,1080,"His tweet actually makes sense , ispe bjp ko support kar ke Kya milega tujhe ",2,1
8708,8708,What open discussion u people were doing other than just supporting rss agenda,0,0
7879,7879,fines full Pakistan,2,0
1081,1081,Sarkar ko jb action lena h to wo chupchap ku h its wrong baate bs kawalo in se,1,1
8048,8048,KUMAR.HOW DARE YOU TO COMNENT ABOUT KUJILI? KUJILI IS THE DIRECT SON OF GOD AND LOK RAKSHK.BUT NOT HINDUS MUSLIMS FOR HIS VOTE BANK.,1,1
8716,8716,All this for that one scene in fantastic beasts... Lucky manÃ°Å¸ËœÅ Ã°Å¸â€˜Â,1,1
7976,7976,We common people still have not realised that all topmost creamy ppl of all the states are one. They dont have any problem. Whichever government comes they enjoy. They fight on shows. Ordinary ppl go and fight and die. The others who realise just sit and wonder what's happening around. Apt caption Incredible India. Forget castes religion language and states and fight for justice. People from all walks of life. The majority is us.,0,0
1745,1745,Awesome ANALYSIS bro awesome LOVE YOU Ã¢ÂÂ¤Ã°Å¸ËœËœ,0,1
2064,2064,After this the story will be same till next election people will suffer for voting.,1,0
5306,5306,Views on Motilal oswal financial services for long-term I have 1100 share @MASK 512,0,1
2296,2296,India is not to Raghu!!! Too much dependencies is bad..... The show must go On!!!,2,1
7299,7299,Love u brooo,0,1
4084,4084,Obviously to appreciate Harvard education or Nobel prize you need a little bit education !,1,0
8273,8273,"Respect for you man,subscribed. ",0,1
1116,1116,Yeah.. rather interview Karina Kapoor. Working mom in the industry :. Or someone else ..,1,0
3303,3303,"And you wouldn't have respected your mother had she not been working ? What has work got to do with giving respect ? All mothers are the best in the eyes of their children, and each has given up a lot to raise them, working or non working. ",1,0
8323,8323,"Indian is Indian ,the USA has no special consideration to any particular religious segment from  India ",1,0
2876,2876,U study in india and later ok abuses indiaa in kashmir.,1,0
2634,2634,Great job Modi ji.. only those people are against who's black money is of no use now.,1,1
8039,8039,A shame that he hosted Erdogan in India; a leader who is anti-India.,2,0
3017,3017,It's the patriarchal social setting that prohibit the fee mixing of youth of two gender that provoke such incidents mostly. Meanwhile if our youth start taking clues on current politics from movies...they would have overthrown you all,1,0
1595,1595,Nice speech,0,0
5601,5601,"Still a long way to go, you may be focusing on macro management and may be doing well to meet your political targets, but the major part of the country still have open and overhead wiring.....theft and power cut are everyday affairs. ",0,0
5020,5020,"Shekhar Gupta perform tantra with his daughter, shhhhhh....dont tell anyone. MMS is there with someone :D ",1,1
6666,6666,rt ggiittiikkaa: best picture of the day from #adelaide. #indvspak #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ http://t.co/tfqkcptwzg,0,1
6380,6380,"Of course, when majority community is so bad, that they even have problem to rent house to Muslims. When fanancial status of Muslims is degrading for their business not running, not getting enough jobs in private sector etc, then it's government duty to give reservation, and act as role model. ",1,0
9434,9434,modiji hypnotised RBI & FM so he speaks and thinks through them.slight planning or delay in between Rs1000 & Rs500 phasing out could have been a better solution for the common man.now all are suffering.thanks modiji.its gods wish.,1,1
9053,9053,Thankyou so much for your support and valuable comment and love,0,0
4779,4779,First let him fix the money crisis!.... After that we will think about 2022!!!!,1,1
7509,7509,"Shut that speaker soon i might find a relative around but i won't visit if temple interrupts my sleep, plz ",1,0
6253,6253,"Wtt protest ha who tld c there were 3500 thousnd people idiit hhahahah and oky iy rss did bandh ha for disturbng studnt while right xam if rss and bjp and supprtng india it shud nt done bandh bt thr bandh was fail no one cared abut the bus,collage ,school,shop were in there daily work bt the prblm was people afraid of RSS terrirts party thy r nt human right thy idiot who cme spoil peacrfull india ",1,1
5190,5190,This old man has nothing in his mind. He doesn't understand politics in India. Whatever little success he got earlier was because of AK and other. Now try to  agitate for Jonlokpal. BJP will crush you.  Doesn't have courage to stand up and speak against BJP.,1,0
677,677,"Don't understand why everyone is emphasizing so much on ""he is a dalit"". ",1,1
3431,3431,"I am a gay and I don't care that public and sosity what think about me I have
not any friends because I am gay kya koi mujhse friendship karegaa my no. Is
6266631619 please reply soon after read my message Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸ËœËœÃ°Å¸ËœËœ ",0,1
1648,1648,Mental illness  D.T,2,1
191,191,I agree.,0,0
6418,6418,"Get it-
Taslima Nasrin is a prostitue. ",1,1
927,927,Sahil it wont b surpsng u cuntry lets hafez sayed roam freely on whom un has put a bounty n usin the d sm stage ur pm says burhan wani was a peace lovin leadr kild by  IA,1,1
2646,2646,"good news, now we all can withdraw the useless 2k note which no one has change for, people used to avaid 1k notes due to change issue and now we have 2k notes introduced during a cash crunch . ",1,0
7071,7071,Sorry,0,0
4034,4034,chandu532: rt missiondelhi45: chandu532: ddnewslive: #uhf #indvspak: ravindra jadeja takes umar akmal's (0) wicket. pakistan 105/5 in 25 ovÃ¢â‚¬Â¦,0,1
4708,4708,"most hundreds in won odis 33 srt 25 ponting 24 jayasuriya 20 vkohli 18 ganguly 17 h amla #cwc15 #indvspak - rizwan_r-s"" ",0,1
3278,3278,#kejriwal was always right in joining politics you just be busy in making your image and be the next gandhi,1,0
9787,9787,"There shud b a dislike button in fb. . If she has servants for every work, she cant speak anything. If she is at home by her choice so are others who r going to jobs nd stil managing fine. .only homemakers care about their kids is a worse myth the society is having. And working mothers do not care about their kids nd leave them as ""puppies"" is the worst myth. Think before u say madam!! ",2,0
5115,5115,Completely biased the reporter is clearly trying to tell the time was bad instead of listening to the vendors,1,0
6959,6959,4 people died and Indian express finds humour in it..rip journalism..,1,0
1805,1805,Weren't you a liberal yourself?Ã°Å¸Ëœâ€š,0,0
6275,6275,Pakistan is a terrorist country with no humanity and development vision. One should not forget that this country is born only for jihadi activities and terrorism,2,0
7901,7901,Is it good time to accumulate at 8650-8750 levels ?,0,1
7994,7994,Hi,0,0
6686,6686,Sushil Karra that is what we have to think. Our politician knows that people of India will forget everything when the religious thing come in ther mind.,0,1
3079,3079,I like it ur video is very good Thanq for all ur team Ã°Å¸ËœÅ ,0,1
5270,5270,"yes I #StandwithJNU & for JNU to survive, student shud call off thr protest becoz i don't think in #HLC rec will b revoked ",0,1
9032,9032,"Kashmiris can't tolerate Hindus living in valley, they threw 5 lakhs hindus from valley in 1990s
And I am surprised that there is a temple in Kashmir with loudspeaker ? ",2,0
1526,1526,"Ã Â¤Â®Ã Â¤Â¾Ã Â¤â€”Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â€¹ Ã Â¤Â­Ã Â¥â‚¬Ã Â¤â€“ Ã Â¤â€ Ã Â¤Â¤Ã Â¤â€šÃ Â¤â€¢Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¦ Ã Â¤â€“Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â® Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¥Â¤
Ã Â¤â€¦Ã Â¤Â°Ã Â¥â€¡ Ã Â¤â€“Ã Â¥ÂÃ Â¤Â¦ Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥ÂÃ Â¤â€º Ã Â¤â€¢Ã Â¤Â°Ã Â¥â€¹ Ã Â¤ÂÃ Â¤Â¸Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â¬ Ã Â¤Â¤Ã Â¤â€¢ Ã Â¤Â¸Ã Â¤Â¹Ã Â¤Â¨ Ã Â¤â€¢Ã Â¤Â°Ã Â¥â€¡Ã Â¤â€”Ã Â¥â€¡ Ã Â¥Â¤ ",1,1
7271,7271,I love you 6290077844,0,1
4103,4103,we would love to hear,0,0
9519,9519,"Sir the best example is Deeksha Sharma, filmi Indian - the liberal ",0,1
8699,8699,"[19:15](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=19m15s) the perfect
lines for us youth ",0,1
368,368,I think better buying opportunities will come up in December 2016,0,0
5357,5357,"Indian democracy : laws made to save the corrupt politicians. 
US democracy: laws made to save country from corrupt politicians ",1,0
5254,5254,HAaaaaaHaaaa Do u think pakistan will follow this decision.:D.:D,2,1
4256,4256,"One wonders if white Americans can differentiate between BanlaDeshi, Pakistani, Indian Hndu. Any crime is a e terribly  sad matter but to blame government does not seem right. Those Islamists engaged in terrorism are creating misery for innocent Hindus, Muslims and subcontinent origin Christians. Therefore if any thing, one must blame those Islamist indulging in terrorist activity because must eliminate such people. ",2,0
917,917,"it is, even the Americans don't believe it anymore ",0,0
594,594,missing shewag &amp; ghambhir #indvspak,0,1
4668,4668,Wonderful videoooo I like it,0,1
5283,5283,"India dont need thanos these kind of self destructive movies take out stupid
people automaticallyÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,0
8108,8108,"Thanks bro for the video, I really love it.. ",0,0
642,642,Stop your Nautanki as this video explains everything https://youtu.be/6Z3w97pUKh0,2,1
4640,4640,"What bloody nuisance illwill person he's talking about , do some alien came from space on the LOC and committed this heinous crime. ",2,0
898,898,"And at the time of your god there was loudspeaker that you are playing daily bhajan in loudspeaker , well done bro! Your thinking capacity is too highÃ°Å¸Ëœâ€º ! ",1,0
5399,5399,That terrorist father had accepted the reality but Media houses still thinking he was just a suspect. CLap Clap !!!!!,1,1
7328,7328,U cannot compare Ganpati to Azan.Ganpati comes once a year and Azaan 5 times a day every 365 days!! Azan starts from 4 in the morning it's obvious that non Muslims and even some Muslims wd find it inconvenient to get their sleep disturbed!! And not give that shitt excuse that Azaan is only for 2 mins.2 mins is enough to disturb morning sleep and indeed ruin the entire day due to lack of sleep!!We support Sonu NighamÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,2,1
4387,4387,"Congress ko oxigen mil rahe hai 

Congress ke pass chance hai model developed kar de 

Appointment dena bandh kar de 

Bring in front Sachin pilot and jyotiraditya scindia ",0,1
5273,5273,INDIA KEVL NINDA HI KRE GA OR WO PAK K NAMARD HUME MARTE RHENGEÃ°Å¸ËœË†Ã°Å¸ËœË†Ã°Å¸ËœË†Ã°Å¸ËœË†Ã°Å¸ËœË†,1,1
8615,8615,"I'm a keralate and i don't eat beef 
I think all people have the right to have food of their own wish 
I don't know what's wrong with these BJP idiots ",1,0
5378,5378,"I'm a ny based indian filmmaker, and I found this review so immature ,,so,With
due respect, pls go and study what film and filmmaking is.
It's not easy to be a critics ... So ,plsss ... ",0,1
7655,7655,Keep satisfying your ego by saying IITs are overated,1,0
4457,4457,mohammad tauqir bowled round his legs by jadeja. uae- 71/9. #indvsuae http://t.co/6xjho8cvcx,0,1
1413,1413,Susma Swaraj Is doing good job,0,1
3059,3059,Is what congressi challenging to whole nation to do .........we assure u we'll do the worst with u morron congressis,2,1
4877,4877,He is an irresponsible politician and should not be taken seriously. Due this altitude he is not only compromising on national security but also demoralizing the Inidian forces. This should be condemned by all.,2,0
3724,3724,"FROM 1947 THE GOVERNMENTS, THEIR POLICIES AND BUDGETS HAVE BEEN PRO POOR AND PRO FARMERS. PROMOTING POVERTY AND PROVOKING SUICIDES ",0,0
948,948,Well to think and to do. It's only four our growth,1,0
5120,5120,show her article on afzal guru hanging,0,1
2913,2913,It's all abt ur religion.. u think if BJP comes ur religion will stop getting appeased,1,0
6213,6213,Ranu is a bad girlÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸ËœÂ¸Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£,0,1
8981,8981,U r really genius bro,0,0
8661,8661,This is real,0,0
8803,8803,Copy pasting !Ã°Å¸Ëœâ€š,1,1
2386,2386,One community has started killing humanity in the name of Cow as one community was killing humanity in the name of Allha seems we Hindus too has started humiliating humanity,2,0
3325,3325,"repeating  the news 2011 , 2012 , 2013 , 2014 , 2015 ? ",0,0
9768,9768,"What do you think abt animes?  
I watched only one series named deathnote and i really lile that please review
that! ",0,0
966,966,puli ra vaaduuu..puli. 100 for kohli. king kohli. legend #indvspak #cwc15,0,1
6225,6225,"Just because Ethiopian cuisine has the lentil pancakes doesnt mean its any more or less like Indian food. It has a totally different spice palate, and none of the spices are tempered as they are in Indian food. I still love it though, the best I had was in Dashen in Addis. And Queen Sheeba in Joburg is pretty good too. ",0,0
4885,4885,Mayawati also charged the BJP with harassing and maligning her close relatives and herself.,1,1
1323,1323,"Really? do you care
Then what about others
Where were you when other things happened 
Why are you supporting those who created this issue (Rouge Media)
Please watch 

 https://youtu.be/fKRVDLE0agY

You will understand ",2,1
4194,4194,Love you Ã¢â„¢Â¥Ã¯Â¸ÂÃ¢â„¢Â¥Ã¯Â¸ÂÃ¢â„¢Â¥Ã¯Â¸Â,0,1
5548,5548,I'm a lesbian too. Nice video :),0,0
2460,2460,You ra right,0,1
4695,4695,Fake news,2,0
8155,8155,"This is not intolerant country we are living and we know very    You don't tell from other countries.     We people very happy n don't need your suggestions 
Thank you. ",1,0
2025,2025,"There was another American who jumped in and got injured to save this guy(not sure how many Indians will do that for a stranger). If we see one example and start calling everyone terrorist , are we any different from the shooter. ",1,0
182,182,"Bhai tere naam was best film above kabir singh and arjun reddy. Because in the
end tere naam showed the consequences, what happened to radhe. Not like
these., Arjun Reddy and Kabir Singh os is temporary, but Radhe is permanent. Ã°Å¸â€Â¥ ",0,1
6519,6519,After paying so much bribes to officials where there is money for good material,1,0
2473,2473,Ana is a chameleon. And a RSS agent.,2,0
4000,4000,"Hi, we are doing a chain of 1,000 prayers for those soldiers who are securing our borders from terrorists and invaders . Say one prayer and pass it on to ten people, minus me. Let me know if you can't do this, so we don't break the chain.
    Ã°Å¸â€˜ÂPlease forwardÃ°Å¸â€˜Â
 *Om Tryambakam Yajamahe Sugandhim Pushtivardhanam Urvarukamiva Bandhanan Mrityor Mukshiya Maamritat* Ã°Å¸â„¢Â ",0,1
5101,5101,"Plz muslim frend dnt speak the language of past incident,,,, plz be in present and think about future,,,,, he is the only man ,,, which can create a diamond pic of india ",1,0
8769,8769,Pleaze take good decision because of ur deciaion are create problems only to poor people and agriculturist,1,1
1444,1444,I. like you very nice,0,0
4086,4086,Again india lost a diamond pieace aftr APJ kalam sir Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢,0,1
2551,2551,chalo ek excuse already milgaya pakistan ko #3rdumpire #sourloosers #pak #indvspak #wewillbringitback,0,1
1466,1466,"Opposing Lokpal Bill. 
Allowing Anonymous funding by Companies without any limit. 
BJP reverses stand on bringing parties under RTI
Removing Information Commissioner M S Acharyulu from HRD after allowing the inspection for Modi's Degree. 

Still think BJP is pure? ",2,1
4467,4467,Lallantop [#MC](http://www.youtube.com/results?search_query=%23MC),0,1
3128,3128,"@MASK Namid I am sorry I didn't get u, I'll give u my number & u won't text
me on WhatsApp is it? I don't use much of fb as when college starts I'll be
busy again that's why ",0,0
194,194,These idiots are just playing with our sentiments AV has lost his ground and KV is now diverting this and making space AAP that's it . Its a bate for foolish people don't fall for it use your own mind . Kashmir is ours and will remain with us one pic or one video will not change any situation . We are getting ready to take Baluchistan our mind set is to take from PAK not giving anymore,2,0
1736,1736,Homosexuality is ban,0,1
550,550,Modi is Dictator ...uneducated with fake degree feku ..he can't digitilise PDS leakages which is basic structural reform but doing the which is not necessary,2,1
8266,8266,Wow bro very nice,0,0
578,578,#ENTERTAINMENT| The House of Mukesh: Neil Mukesh is the third generation of a singing family.,0,1
7609,7609,"True nationalist...I salute...But, we have many traitors within the country, who are defending terrorists... ",2,1
6359,6359,RIP logic Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
5315,5315,It's more like a funeral ceremony rather than a motorcycle launch event.,1,0
505,505,When one of their own sings a Bhajan they take out a Fatwa.Most intolerant religion.,1,1
7702,7702,"Fantastic work by you whole team.  
All actors Shalu, Palkesh,Chandu .Acting was good,  
Direction by My Childhood friend Arjun as always going to great heights.  
Rajesh bhai also a great banner for all these.  
Bottom line Starting Dialogue of Uncle Ji is always Zordaar Zabarast.  
Keep it up all.Ã°Å¸Â¤Å¸Ã°Å¸â€˜Â ",0,1
1137,1137,"So now you'll raise question if someone is practicing his religion. What an irony indeed,Maulana SahabÃ°Å¸ËœÆ’Ã°Å¸ËœÆ’Ã°Å¸ËœË†Ã°Å¸ËœË† ",1,1
9587,9587,"What is the use of naxalies in the country though they enemy of the soldiers...
Why don't the government act for the complete vanish of naxalies. ",1,1
7368,7368,"Hii, ",0,0
1435,1435,And now they say doctors should not be beaten up,2,0
2329,2329,"All Indian army was watching 
Bahubali 2/ IPL during Pakistan army crossed the border and killed two Dogs and mutilated them Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",2,1
7651,7651,You characters will never feel happy.  Any where you go and live.,2,0
3921,3921,Kamesh Sriram  Do u know how much money u have if u exchange it with the bank . The same money will be printed by RBI which it gets. U might not be able to sleep well today coz dreaming about black money will be a night mare,1,0
8771,8771,What he said is truth and nothing else,1,1
8288,8288,"we hindus care innocent animals unlike xtians and peacefools , thats why im proud hindu ",2,1
4590,4590,"What about Goa please ?????
This is for only 2019 . Chaddi dharis have no respect for cow . Had it been so they would have banned in Goa and North East.
THIS IS ONLY election purpose for 2019 and nothing else . ",2,1
1371,1371,This is paid media and they are giving fake news. Nearly about 6 or 7 Indian soldiers got killed by Pakistani forces and even worst done by nexlets women who attack Indian army in sukma and killed 27 crpf and they remove there genitals while keeping them alive because army use to rape them,2,0
7948,7948,trending uk:07:00 am gmt 1. #indvspak 2. kohli 3. zach lavine 4. #cwc15 5. dhawan 6. #savzim 7. #ufcbroomfield,0,1
9156,9156,He is doing good but he should have silenced opposition by facing them in parliament.,1,1
2994,2994,"Consuming alcohol is cool  
Ã°Å¸Ëœâ€˜ ",0,1
2715,2715,Stupid survey Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½,2,1
1604,1604,I love u boss,0,0
1826,1826,Is it ok to hold JSPL in the long term considering that they have defaulted on the NCD's?,0,1
1637,1637,Omkar Bhatwadekar ooohhhh really what a achievement.,1,1
2904,2904,You really want to spoil such masterpieces?,0,0
9571,9571,Now bhakts will worship Gates like they worshipped Trump. Ã°Å¸Ëœâ€š,1,0
9462,9462,You cant lie thats why he only says about opps scams but not about the results of his govtÃ°Å¸Ëœâ€š,2,0
6097,6097,rt garbagebingags: dear pakistan 6-0 hahahhahaha....!!! :d #bleedblue #indvspak http://t.co/yb9mfez1ty,0,1
3167,3167,"arnab u r exposing urself...........just one debate on the work of govt
......i know its not possible to expose ur owener(bjp) ...........u r not a
journalist ",0,1
6670,6670,Sultan Ahmad you are so illiterate going by this logic usa and russia should be best friends cuz both have a majority population of catholics,1,0
8200,8200,"Whatever former PM created mess, will take some time to make things ok ",2,0
2827,2827,"No such report from Shiela Dixit ,naturally ! The report must be from the useful idiot ! ",2,1
216,216,The industry has been penalised for something we have not done: Pawan Goenka,0,1
9233,9233,Hope this drama ends now and doesn't continue as ownership experience,1,0
1045,1045,grrrr....india bowling first... expected to be india batting first..scoring some 350-400... #disappointed #indvsuae,0,1
5809,5809,"Abel Mathew, Sourav Rakesh read these comments. Mallus are pretty muchÃ°Å¸â€Â¥ ",1,1
9174,9174,Dont copy paste buddy laws we knew it very well if u have guts do it staight way. Jo go and drink cow urine and enjoy dont think to much .bloody black indian,2,0
1498,1498,So sad she is a professional prostatiut,0,1
7803,7803,"It was a law which criminalised gay sex between two consenting adults but it
has been partially scraped so now homosexual sex is legal. ",0,0
5396,5396,These are not ghosts...  They are the test riders ...  No more alive... Ã°Å¸Ëœâ€š,1,1
7761,7761,best video i evr saw,0,0
5034,5034,"Neel I have a question,  when Godhra Kand  happen then also how can BJP was winning the state again and again. ",1,1
1520,1520,Let's just Science. Screw the rest.,1,0
5071,5071,For last 60 years what has people done in LS ....only speaking and nothing else,1,1
9379,9379,"Insanely overrated The placements of all branches are miserable compared to CSE and Electrical.
& Also the quote follows ""Complete Engineering then decide what to do in Life"". ",2,0
2649,2649,Aamir Shaikh dont worry we will ensure u remain minority till 2800,1,1
3711,3711,Yea coz BJP govt wants to protect cows instead of humans,1,1
6578,6578,Extremely worse,2,0
5856,5856,"Good job, keep going sir, don't stop this tsunami against corruption and black money. ",1,0
6373,6373,Supbbb video,0,1
1246,1246,okay... then what about Hindus and Jews? Only because lots of Hindus and Jews voted Republican this time?!,1,0
884,884,But Mohammad M Raza what i am saying they should have not responded at this.,1,1
8672,8672,Obviously your pussification is complete!  Keep dreaming of a liberal utopia where everything you need will be provided by government.  It'll never happen but you can keep dreaming.,1,0
7762,7762,"The illness is in your mind. Take art for art sake, you will be fine ",2,0
1113,1113,@MASK Kapoor Good morning,0,1
3829,3829,#indvspak countdown begins !!! tik tok tik tok :d,0,1
1449,1449,Anna's mission accomplished. Bjp is in power Ã°Å¸ËœÂÃ°Å¸ËœÂ,0,1
6732,6732,Appeal was made because they were conducting the show near a graveyard and a mosque so they appealed didn't force like RSS,1,0
5570,5570,tamil guy dismissing malyalam guy #indvsuae #ashwin #karate,0,1
2175,2175,Mr. Jacob seems to be so upset. Look at his face. Lol,1,1
8257,8257,"GST digital control rights are eyed by US republicans. If India is independent then why should we pay money to US politicians even after David Headley were sent to attack India during 26/11. If there are no more roads needed today, then why should we increase taxation. GST is total corruption aimed at crippling the stagflation economy. ",1,0
3476,3476,Mind blowing,0,0
8251,8251,Awesome video dear u are soo great love u dear keep going like this Ã°Å¸â€˜ÂÃ°Å¸ËœÅ ,0,0
4521,4521,Thanks for this video....,0,1
3197,3197,op analogy,0,0
4615,4615,"72 million are on prime ?? ha ha ha ....What a joke !! How many 4g VOLTE phones exist in India ??
Feku's disciple Reliance heading for the dustbin. ",1,1
6835,6835,rait,0,0
2622,2622,"I support CAA and I appreciate Arnab for his efforts.... But for God's sake,
this Nupur Sharma is an embarrassment. There is no need to comment on
someone's accent and parrot on about something that's not related. It's
basically heckling the other panelists. If the BJP is losing in different
states, one of the reasons can be attributed to this attitude by buffoons like
her.  
  
We shall win over these illiterate morons who haven't read the CAA. Rahul
bhakts are just like their master. Expose them. CAA is needed for us. ",0,1
1956,1956,These udderless party should be kicked out with beef stuffed in their mouth.,2,1
7033,7033,If Modi was PM these things would not have happened.,0,1
853,853,So best remedy is to kill patient,1,0
4159,4159,"His career is in the declining stage now . Out of frustration, he speaks this illogical and communal stuff ., ",2,0
5443,5443,Pless,0,0
9079,9079,I think her mentality is same as ranga birla,0,1
8535,8535,Am I watching the Dominar 400 launch event? Or am I at the wrong place?,1,0
409,409,i am gay Ã°Å¸ËœÅ  18,0,1
9389,9389,"She is like , Street dog. Ignore these fools... ",0,1
1422,1422,Y didn't u ignore his tweet instead of making a mess now Ã°Å¸Â¤â€ u urself don't follow ur ideas,1,0
6368,6368,Whatever Virender Sehwag. How defensive you are how..! You won with hatredness over Peace. Being a influencing personality you proved you are insensitive.,2,1
9084,9084,Hahaha... They are not being given full powers in Kashmir. Kashmiri youth kill them & they don't have orders to shoot not even to save their lives.,2,1
5902,5902,"Watch Shahid replying to a typical feminazi while movie promotion  
<https://youtu.be/mOtBYdQMR0A>  
  
""If i start justifying character i cant be an actor . I have to play
characters for their good and bad. I have to represent them honestly thats
what acting is about. Otherwise Im just wanting people to like me thats what
stardom is about. Acting is about being honest letting people hate you
sometimes and its ok its important"" ",0,1
3782,3782,"@MASK SHARMA He keeps his point of view and i love to hear tht...  
We can truly see how people's perception changes through memes and shitty
posts.  
And i agree with you it was something new to see a psychic character and
shahid potrayed it brilliantly ",0,1
9215,9215,Swollen cheeks...he should retire or pack up and find a tolerant country elsewhere.,1,1
