,Sentence,Label,codemixed
4080,Arnab continues to scream Ã°Å¸Ëœâ€š and not let others speak,0,1
4081,Well.....change is happening......and it is not what he had hoped.,0,1
4086,Again india lost a diamond pieace aftr APJ kalam sir Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢,0,1
4087,Congress is a bunch of jokers and biggest clown rahul,1,1
4089,Anna hazare is agent,1,1
4091,"What is our pm doing,.. do something,.. full scale war or whatever it takes to revenge please do it... This is not the first time ,.. pakistan should get appropriate retaliation ",2,1
4093,Still waiting for Rahul Gandhi's grand expose of the PM. Why is he not speaking in parliament or doing a speech like this.,1,1
4094,"Hahahahaha.
Begged from Israhell.
 Where is Agni and Prethvi. ",1,1
4095,"Girish Rajani original ID dalit.
Cant digest the truth ",1,1
4098,Indians are the best and suitable for these job bido yadav,1,1
4100,"I can see Andh Bhakt here..  
Keep it up.. Ã°Å¸Ëœâ€š ",0,1
4101,#mustwatchmsg #wivire #indvspak rega jha #bleedblue #cwc15 kohli life of india.. @MASK #newsologic http://t.co/kdh1n6p109 qqzx,0,1
4102,"A good drinking game: A shot every time he says ""liberals aur feminists"". ",0,1
4109,I don't think only Rajnath Singh is responsible for this Mam.,1,1
4110,Samia Rahman nc,0,1
4111,"I've been thinking of making such analysis on kabir singh since I saw the
movie.... but I'm too lazy Ã°Å¸Ëœâ€š ",0,1
4112,#pakistanichutiya. No matter how much in denial you know you will not get Kashmir. But we will surely make Baluchistan and NWFP and Sindh independent.,2,1
4114,we all proud on u..,0,1
4115,Lol..!! Crooks appear and disappear overnight!! This is called fly by robbery!!,1,1
4118,"You canÃ¢â‚¬â„¢t suppress the TRUTH. Roy is an amazing human being who speaks truth.
We have right to express our views ",0,1
4119,Arnab can not take it truth,0,1
4120,I am with u Modi Ji..bt plzz do smthg for poor people,1,1
4122,"Mr. Anil Naik is a great leader. Looking rough & tough, like a shell of coconut but with soft heart inside! God bless him long life. Jagdish Mehta ",0,1
4123,"The country who has an illiterate pm like modi what the people can expect from him 
People are dying in india without home and food but pm busy in making adhaar card for animal 
It's really a shameful situation for 125 crore indian ",2,1
4124,Only black money holders and hoarders are having problem which is at the most is 10% of population.... rest are fine except that cash withdrawals from bank is not available as promised by goverment..... may be this little bit of inconvenience will give us and our next generation a better future,1,1
4131,"rt @MASK 10 years of m.s. #dhoni, #indiaÃ¢â‚¬â„¢s most successful #cricket captain at http://t.co/spi9oakl55 @MASK #indvsuae #2015 hÃ¢â‚¬Â¦ ",0,1
4133,Osm...,0,1
4135,Sonu Nigam was not having currently at his home my god are in which slum area does he stay that he is not having a coloured nowadays in small society is also there are generators and inverters and a singer like Sonu Nigam is that there is no current at his home you didn't pay your bill or what or do you stay in some slum area in jhopadpatti nowadays in slum area there is a inverter,2,1
4137,Every indian has freedom of expression...,1,1
4138,"Love is love I respect and support LGBT community.... at least its a bonding
and commitment of two loves no force no rapeÃ°Å¸ËœÂÃ°Å¸ËœËœÃ°Å¸ËœÂ ",0,1
4140,Good i like your [review.you](http://review.you/) are braad mindend,0,1
4142,Did u count the heads.... Entire Tamil nadu is against PETA. We people's have a culture... Don't spoil that in the name of law....Ban PETA in India.....,1,1
4145,Anaa kitna paise liya yar tune bjp se samaj mai nahi ata tabhi lokpal ke liye dely jantar mantar tabhi cong ko harana tha aap ko are bodhe sudhar ja kuta sala tu bahut nich admi hai yar,2,1
4146,"Karen Hjarne  Why,,,,does it make you feel good about the ridiculous ban that Trump enacted? ",1,1
4147,And he's silent in every move he's had such respect but now he's another bhakth,2,1
4148,WATCH: Yogi Adityanath began to weep while narrating his experience at the hands of the erstwhile Samajwadi Party government in UP.,2,1
4149,"Hi guys .. need ur support .. I make YouTube videos .. I need ur help .. pls
watch share and subscribe Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â„¢ÂÃ°Å¸ÂÂ» <https://youtu.be/IHW3y62SoLI> ",0,1
4153,RX 100 movie par ek analysis please,0,1
4155,Yanty Hariyanty,0,1
4156,"I knew andhbhakts will require a lot of burnoll ,...
Because they dont believe in investigation process and judiciary system   
And Indian constitution ... ",2,1
4157,Salute to u jahagir.,0,1
4158,"Ha ha ... the introduction video resembles like ""direct to hell"" ... ",2,1
4160,Super broÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
4163,Cnbc is own by mukesh ambani so no pro cong reporter they are doing very fair survey,0,1
4165,you terrosit coem from Arab do not have rightt os peka on India ok.,2,1
4167,This fellow wants Bharat Ratna from the govt and hence this utterance.,1,1
4169,Vote out Shivsena in the elections soon to be in Maharashtra,2,1
4171,Pressittutes r worse than Politicians ! U r the biggest danger to democracy !!!,2,1
4172,Bad lady..Is Ranu mondol,2,1
4173,"@MASK Thouta I DO AGREE..  
South Indians are GREAT ",0,1
4174,"I am upset when see the news, because sunu nigam is famous singer .By the way l want that he will be carefully speak in other religious. ",2,1
4176,Daanish Ali Sayed some nonsense you keep saying Ã°Å¸ËœÂ¶,1,1
4177,"Gud luck sir...the so called 'Elite' who reaped the benefits of the corrupt establishment will try everything to make it worse n present it in negative light...bravo sir...its was only possible by a strong leader lik to take this drastic step..... from being sceptic, I hav over a period of time become a proud 'Bhakt'...yes u read it rt u hypocrites...I m a 'Bhakt'... ",2,1
4178,"For earn money with ur android phone...Download chamcash app from play store and Register it.
You can earn money upto 25000/month.
So,After register enter the 5488155 as your sponser id,
you are done....Best Of Luck....Ã¢ÂÂ Ã¢ÂÂ Ã¢ÂÂ Ã¢ÂÂ  ",0,1
4179,Imran Bora eat ur parents' meat very tasty,2,1
4184,All muslims in India are realy threat for India.. please sent or migrate  them to pakistan if they have problem to live in Hindustan.. #allmuslimareterrorists,2,1
4185,Hehehehehe.... . During the UPA govt....they were blocking parliament so that FDI of 51% should not pass in retail sector.....now 100%....see the Hippocrates....,2,1
4187,tell him to shun his VIPism...only after that he ll be praiseworthy,1,1
4188,"Where is bhaiya ji joshi , kiren rijuju, anil vij , naidu sir all are silent on thus ",1,1
4189,Airtel is already offering 10gb plan in just 100rs. In history..,0,1
4191,bwahahaha!!! #worldvsindia bring it on!!! #wewontgiveitback https://t.co/z9j5g39hqy #maukamauka #indvssa #indvspak #bleedblue #worldcup2015,0,1
4192,Or gud,0,1
4194,Love you Ã¢â„¢Â¥Ã¯Â¸ÂÃ¢â„¢Â¥Ã¯Â¸ÂÃ¢â„¢Â¥Ã¯Â¸Â,0,1
4196,"Anna a bjp agent,  since 3 years he have no love towards country or  deshbakthi?? ",1,1
4201,"Remembering the media and the other political parties doing the same thing when Modi was chosen as the PM nominate of BJP, today we all know that the best thing to have happened to this country is Modi. 
Getting similar feeling for Yogi now... ",1,1
4202,He is a great director......in india,0,1
4204,India is moving forward Ã°Å¸â€˜Â,0,1
4206,Paji beef not only cow...it is buffalo too,0,1
4207,Bloody nonsence..,2,1
4208,yooo century for kohli....#indvspak @MASK,0,1
4210,Mickey Mouse the  cutest cartoon ever happppppy brithdayyy Ã°Å¸ÂÂ°Ã°Å¸Å½â€šÃ°Å¸ÂÂ°Ã°Å¸Å½â€šÃ°Å¸ÂÂ°,0,1
4212,This decision by Narendra Modi is brilliant but NRIs who don't have plan to travel to India in 50 days or say till 31st of March will be in trouble.,1,1
4214,So bat think sonu nigam,1,1
4215,Hallo,0,1
4218,BJP get Ready For 2019 election... Why You Don't ban early?,1,1
4219,tista sinharoy nice,0,1
4222,"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2,1
4223,Modi why don't you stand in the queue? 29th December is commencing. Be ready with your 'achche din within 50days'.,1,1
4226,height of stupidity.. respecting an animal but disrespecting a lady woww!!!!fights on what to eat n what not to.. put Kajol in jail she should eat according to indian law,1,1
4231,Actually he wants to attract the attention of yogi nothing else.,2,1
4235,GREATEST REVIEW EVER BY AN INDIAN YOUTUBER! Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥,0,1
4240,BTW Yogi asking for the rape of dead Muslim women is a lie..A lie propagated By the media.it was some fringe element gathering and the Media tagged it as Yogi saying it.,1,1
4241,"Anuj what about JM Financial , BBTC and D Link ",0,1
4246,A great  initiative  on behalf of common  men... but the implementation  could hve been more better...,1,1
4248,We Minority r not more safe in our country....when minister can lie on floor of parliament than i dont thjng anything more is left to understand,1,1
4249,You don't need to explain... she fÃ°Å¸â€˜Ë†Ã°Å¸â€˜â€°ked off herself after her charades and pantomimes fell thin Ã°Å¸â€˜Å½,2,1
4250,Only supporter of bjp annaji,1,1
4252,Communist are deshdrohi.  Narendra Modi is building new India.,2,1
4253,The Man who can fight for everything just for our rights....Hats off to Modiji...,0,1
4254,hu ha #india kon bana chh***tiya waiting 4 tommorw's match #indvspak #iccworldcup2015,0,1
4255,Centuries ? Means there were loudspeaker invented in 10BC according to you.  -_-,1,1
4258,Joke of the century..  he is not worthy of being an mla also,1,1
4259,Ya we need to come out from religious thought and think about imposed things which are not either for environment and nor for the human kind...social and religious reform is necessary...,1,1
4261,Ri8 bro Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
4262,There was  also a huge number of letters written by women to Modi on ALCOHOL BAN that has RUINED  the FAMILIES  of several women. Did Modi ban alcohol ???,1,1
4263,when they accept their devils work...I think that is enough cause to get start war.. finish Pakistan from the world map....,2,1
4264,Porkistan go home have more intercourse & produce more Terrorists on border.Indian army is waiting their to send them to jannat Allah tooh akbar,2,1
4265,"forecast: hindustan zindabad hai, zindabad tha aur zindabad rahega and then dhoni uproots stump in sunny deol's style. #indvspak ",0,1
4268,"the power makes staunchest of  mony mokrss but called intellectuals, specially the film makers or pseuo politiians but corrupt clerks of uno and accusd of murdering beautyfulwife or pseudo sculars,chang their names and kp hindu names lik dilep,ajit,mahipal---the list is long even what to talk of colours ",2,1
4269,@MASK love is love hyyy,0,1
4271,hope the shame less Nautanki lal resigns and leaves Delhi for Varanasi.,2,1
4272,Very well explained Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¤Ã Â¥â‚¬Ã Â¤â€¢ Ã Â¤Â­Ã Â¥Ë†Ã Â¤Â¯Ã Â¤Â¾ hatts off Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸ËœÅ½,0,1
4276,Idiot . All public transport should ban him.  Wer is sena spokesman  and samna paper.,2,1
4277,Every one shd ignore him because i think he is trying for popularity.....,2,1
4280,hahaha kapil dev. simply shut manjrekar up. #indvspak,0,1
4283,Incredible Brother ....you are right ...,0,1
4284,expecting the gayle in next mauka mauka ad! ! :-p :-d :-d #indvsuae,0,1
4286,Y this idiot on rise wen MCD is bound to be expected in Delhi.. Political tactics of bjp and rss.. He is nothing but just a puppet of Bjp and rss..and what is his take on lok pal Bill wer is his commitment on it..budda badmash nikla..,2,1
4287,[14:26](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m26s),0,1
4288,Navaratri and ganesh chaturthy dont gappen 5 times i a day dear.,1,1
4290,"If God change any man, no problem anyone bt if change govt. So everyone problems. What is this ..... ",1,1
4291,"This review is more raw and more entertaining than the movie itselfÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š. Kash
yea review 3 ghante ka hota ",0,1
4292,"Full support Ã°Å¸â€™ÂªÃ°Å¸â„¢Å’ bro  
Keep it up Ã°Å¸â€˜Â ",0,1
4294,superb keep support LGBT Ã°Å¸â€˜ÂÃ¢ÂÂ©Ã¢ÂÂ©Ã¢ÂÂ©,0,1
4296,@MASK #indvspak is it out???? :d indiaaahhhhh indiaaahhhhh indiaaahhhhh #myteammypride,0,1
4297,@MASK hahahaha so jaa fir :p #indvsuae,0,1
4302,Infact Inconvince to common people is bcoz of craiq brains like u Sonu....u people r doing same like Britishers does...,2,1
4303,Hiii friends  sign up on this link n get 25 dollars instantly  n also u will get 10 dollars per refer so friends hurry up http://payinnight.com/?ref=97595,0,1
4304,Love you pratik sir.. great regards congratulations to you and your opinion.,0,1
4307,"O you presstitutes, where were you when Hindus were attacked in West Bengal ? ",2,1
4308,kumar is becoming like shazia limi. so quit aap and join with her.,2,1
4309,We will not Celebrate Bjp win we will pray for our brave soldiers Sukma attacks,1,1
4310,Do u know who is Mr. shangul dude u r a victim of yellow journalism jo suna wohi bolo bas . And even yellow journalism is heavy word to understand,1,1
4315,100/100 kabir Singh,0,1
4316,"He himself is surviving on his wife's salary , he is just venting out his frustration of being unemployed Ã¢ËœÂºÃ°Å¸ËœÅ“ ",1,1
4317,Exactly...Indian Express... Go to you tube and get the facts right..he just spoke like any Indian wud think...,1,1
4320,Its good sir...it should ban....,1,1
4321,"Raja Ch  
Love you bro. I'm going again 498a. ",0,1
4322,so are you saying that this puppet was not responsible for anything that happened in the country for the last so many years.... come on....,1,1
4324,Sourav Roy I'm not trying to defend anybody. I myself is a Law student. And Chandan Sen I'm also following ABP only. It was no where  mentioned about drinking.,1,1
4326,#indvsuae ind won by 9 wkts ind 104/1 (18.5 ovs) rohit sharma* 57 (55) virat kohli 33 (41) uae 102 (31.3 ovs) mohammad tauqir* 2.5-0-21-0,0,1
4327,What kind of report need high command ? Its simple Gandhi family. Until through out Gandhi family from congress it can't win...,1,1
4332,pakistan ka don bread man out ::p #indvspak,0,1
4334,"Will some one tell here that if it was through mortar fire or gun fire from accross the boarder or LOC....how come the bodies were mutilated????? They were hit from a distance ...right...
or Indian Army is accepting the fact that Pak army cross the LOC and killed their soldier...???
Question is it means that it was a real surgical strick from Pak ...
and it has been happening continueosly for quit some time ...how could you cant protact yiurself ...?????? Pathetic Army #Rapendian Army ",2,1
4335,lets fight again..lets revive d strong anti corruption movement....share this song on ur page if u like it.........http://youtu.be/rMRogIBTXgs,0,1
4336,not at all a good decision arun jaitley...you know that very well just to save your sins you are just killig people,1,1
4337,so it's ok as long as Hindus kill Hindus.. ?,0,1
4339,"My dear, vishesh films which is Bhatt's production bring Kangana a star status 
 To sm extent  she is correct but als talking such rubbish is wrong 

She even herself is promoted by Aditya Pancholi.... ",1,1
4342,aaj to jeetna hi tha... indiaaaaaa... indiaa #indvsuae,0,1
4344,No view 107 likes this is the love of auditions Ã°Å¸â€™â„¢,0,1
4347,"Sir, Kindly help with your views on MFIs specially Ujjivan and Satin Credit, everyones going negative on it.. ",0,1
4348,Very good bro... excellent..I like it,0,1
4349,"A moment of silence for all those who think they can ban beef here...
Have you heard of porotta and beef??
It's sort of a staple delicacy here.
And for those who see their mother when they look at a cow , which of the 4 stomachs did u guys come from?? ",1,1
4350,I agree with Abhishek Jairaj that Hindus needs to have one label that I am Hindu Indian and not Muslim. I feel lets every Hindu try this.,1,1
4354,But bhajan starts daily at 5 pm near my home!why you should say about that? They use loudspeaker louder than Azan's speaker ! Should they stop playing bhajan in speakers!?,1,1
4356,"[3:08](https://www.youtube.com/watch?v=prjuApkhDfY&t=3m08s) saurav :- rajdeep
tu arnab ha bhai hai kya ..... ",0,1
4357,"Proof is in the pudding!!!! He can talk all he wants, but will see what he does. As I said Proof is in the pudding. Time will tell. ",1,1
4360,#Tata Group unexpected and I unimagined... because of your tussle we shareholders are getting destroyed...Tata Communications shares are down 11% since October 24,2,1
4362,Now he works bjp,1,1
4364,Lezion firzt okey so fake accent Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
4365,"Jhumla.... Jhumla.... Jhumla (no action but only sweetened words with honeyed tongue) 

Waiting 4 another doubtful surgical strike just to cover up shame. 

Congress took just 1 surgical strike
Led to the birth of Bangladesh. 

Bhartiya Jhumla party took 1 surgical strike (though highly doubtful) 
Led to maiming of two precious brave soldier. ",2,1
4366,He has to do something to kill time and that's what he does.,1,1
4367,Why Delhi police let him go back.he should be jailed& met the worsttreatment,1,1
4368,We need more people like Abrar.. forget about all... But when motherland comes first before anything.. thats called nationlist n patriotism..,1,1
4372,"Shahzeb Hassan remember 1971 war, when 91000 dumbos surrendered? ",1,1
4373,Sir pls change the fortune of Andhra..     Modi ::Johnny Johnny yes papa telling lies yes papa  giving spl status no papa,1,1
4374,behind of army chief Bajwa soldiers belong to Gilgit Baltistan ( NLI ) wearing cultural topi of gilgit baltistan. India clams GB is their lol,1,1
4376,Whom u r addressing to....?? Be specific,1,1
4377,rt babajikathullu4: dhoni and raina react to the phatakhe wala ad #indvspak #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ #cwc15 #bleedblue http://t.co/pcxj6o5xxu,0,1
4378,nahi dost aisa nahi hai please,0,1
4381,"The Biggest Facebook Scam Unearthed.
Just ONE innocent ""Like"" on a post may ruin your life.
Do Read https://www.facebook.com/SMHoaxSlayer/photos/a.147357335599672.1073741828.140690692933003/249768748691863/?type=3 ",1,1
4382,It's Odissi to be precise.,0,1
4383,india 19/0 after 5 overs. #indvsuae dhawan getting into groove. http://t.co/6xjho8cvcx,0,1
4386,"Guarav K they are so brainwashed, that they cannot see the truth.. ",1,1
4387,"Congress ko oxigen mil rahe hai 

Congress ke pass chance hai model developed kar de 

Appointment dena bandh kar de 

Bring in front Sachin pilot and jyotiraditya scindia ",0,1
4390,"Without deposit rate cuts, lending rates cannot be brought down: Arundhati Bhattacharya ",0,1
4392,I love you ji,0,1
4395,It's their culture. nobody can't change it.They were notorious in the name barbarians. What they had done to king Prithviraj Chauhan? Nothing new in this,2,1
4397,rt @MASK pranab da at #indvspak #indwins via @MASK http://t.co/hpyghnhaxw,0,1
4398,"#vishwavijeta rohit sharma departs, india 34-1 in a #worldcup2015 tie #indvspak http://t.co/djazn3kqxe ",0,1
4399,Tupperware Wala Bottle @MASK Bhai Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
4400,Yaa I am frustrated because they r doing inhumanity time and again and wht v r doing...... Peace or something like peace......Exactly all r doing politics and nothing. But solider's life should be on priority and other issues r secondary. When leaders will understand this.,1,1
4401,"It doesn't befits to a man who started his career by performing in Jagrata where he used to sing whole night on loudspeaker to raise questions now on Azaan which lasts just from 1 to 3 mins. Also it would not be the first time he would have heard fajr azaan is he is from delhi. He is a clever man, he know he could also be rewarded like Akshay Kumar in future if he involves in religious debates. ",1,1
4404,Jio to cover 99% of India's population by 2017-end: Mukesh Ambani,0,1
4405,That is too much... Looks like 15 lakhs to everyone ...lol,1,1
4409,"Madom Menaka Gandhi...... 
kindly devote your primary attention to protect women irrespective of cast or creed or religion rather than DOGS because human stands higher up than animal. ",2,1
4411,Dude concept videos are fan made not apple made so don't comment if you don't know anything and lunch nhi hoga launch hoga iphone,2,1
4413,"who is this lady KASTURI ,why is she here ",0,1
4414,India is a country of billions of people... Where millions of them r ready to serve d nation.....,1,1
4416,"when someone takes yogi seriously,he shouldn't have a problem with Shirish at oll ! ",0,1
4417,There was no fatwa and it has been confirmed... People are being misled by media... Only NDTV had the guts to apologize for this and clarify that it was only an appeal.,1,1
4421,Kashmir is muslims country that doesnt mean we thrash non muslms,1,1
4422,He's not even an Indian citizen..fake deshbhakt.Tired of his sorry face.,2,1
4423,AK has defined the politics in India. and every one should understand the difference. Hazare is Sachin Tandulkar for BJP and RSS,1,1
4426,"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2,1
4427,"Bro IAM writting a book whose titile is ""Average - Nah Padna ma Nah Ladna ma""
. It's a story of a guy who is neither smart and neither have guts , he is
facing inferiority complexes and is on a journey to reinvent himself. ",0,1
4428,Watching feom dubai..BJP van lead 1.25 billion then we can rule d world,1,1
4430,yess broo,0,1
4433,Wahh great Japan population less than 40cr India population   120 cr great,0,1
4434,"The same mistakes when Mr. Vajpayee ji was in power, they paid the price for mocking and humiliating a lady. ",1,1
4438,All the khans feel murdered......money printer or hoarder of black money.....,2,1
4439,"Why r u debating this topic???? Why not debating on india economy which is in
icu??? Unemployment???? I dont understand why even ppl participate in like
this kind of debate. ",0,1
4441,doubles- wicket: pakistan 102/4 (target: 301) v india sohaib maqsood c raina b yadav 0 (2) yadav 4.4-0-25-2 #indvspak #indvpak #cwc15,0,1
4442,yo yo pakistan bye bye see you again in 2019 #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ #indvspak http://t.co/lxmogdmb1v,0,1
4444,Sitaram Yechury is an amiable person from the Marxist lobby dominated by the hardcore ideologues.As a member of the upper house he contributed very constructively.,1,1
4447,"Congrats Rahul... mummy will be soo happy with ur joke..Ã°Å¸ËœÅ½, best comedian in the ParlimentÃ°Å¸â€˜Â ",1,1
4448,"Where is that illegitimate kid o communists, congressis, presstitutes andf john dayal Mizz Gurmeher who till date don't know whether her father died in Kargil or in encounter with terrorist to meet these people and convince and console???  :/ ",2,1
4449,What nonsense!!,1,1
4450,This is our Media.... These charges have been announced only by HDFC Bank............ and look what this news channel has portrayed to us,1,1
4451,From when did lathi charge and water cannons become illegal . ?,1,1
4454,"Now look they are thinking to conquer Pakistan.. Plz army chief of India
select more homosexual in your army.... They have a lot of benefit....  
They have the great annals. ",0,1
4455,Y I don't see common people suffering haan those people who have kept their money in high amount with them are barking alot if u were having high amount of money then u would have put it in your bank account and have paid tax to the government from.starting then we all wouldn't have suffered.....so give chance to him also as we have given the corruption leader in past.....give him a chance might the situation will get changed......,1,1
4456,Keep dreaming guys your army scared to face a Powerful Pak Army...........,2,1
4457,mohammad tauqir bowled round his legs by jadeja. uae- 71/9. #indvsuae http://t.co/6xjho8cvcx,0,1
4462,waiting for indian govt. to say kadi ninda for this act,1,1
4466,"Have only one question...Anna ji.. kejriwal is bad / worse but what about your lokpal bill,ask pm Saab to clear or present in Parliament. ",0,1
4467,Lallantop [#MC](http://www.youtube.com/results?search_query=%23MC),0,1
4468,"Now tell the other people commenting,  that there are temples in Kashmir Rahul Sharma ",1,1
4470,One bogus is complaining against the other because of jealousy...,2,1
4473,Evm fully fraud,2,1
4477,Osam vodeo guyzÃ°Å¸ËœÂ,0,1
4479,bitter truth...must accept it.,2,1
4480,keep calm and support team india india..india..india..india..india.. #bleedblue #wontgiveitback #indvsuae #cwc15,0,1
4481,"facetious: facetious
fÃ‰â„¢Ã‹Ë†siÃ‹ÂÃŠÆ’Ã‰â„¢s
adjective
treating serious issues with deliberately inappropriate humour; flippant

I am sure every person making rape threats got that ",2,1
4483,Manipur Choose Congress..The problem is they don't get the numbers to form government...They(Congress) will be back soon..,0,1
4484,"Have to else all the 19-0, No.1 tag will be for nothing!!! ",0,1
4485,Poor r starving n people r wasting thousand litres of milk on d posters of their favourite actors coz they treat them like God.... It's nt foolishness or stupidity. It's disgusting,2,1
4490,Those who dosen't belive.... they r all fraud.... and those who belive....can make hindustan change......,1,1
4492,Kabir singh 2019 most overrated movieÃ°Å¸Â¤Â®Ã°Å¸Â¤Â®,0,1
4494,Who is capil,0,1
4496,Mr Rahul Gandhi...dont have misconception of being a leader..you are a comedian..stick to that,2,1
4498,"Ãâ€°Ã„Â±sÃÂ½Ã„Â±ÃÂ¸g yÃÆ’u ÃŽÂ± ÃŽÂ½Ã‘â€Ã‘Ây
  Ã¢Å“Â¨ÃÂ½ÃŽÂ±ppy Ã„â€˜Ã„Â±Ãâ€°ÃŽÂ±Ã¢â€žâ€œÃ„Â± Ãâ€žÃÆ’ yÃÆ’uÃ¢Å“Â¨
                   ÃŽÂ±ÃÂ¸Ã„â€˜ 
       Ã¢Å“Â¨yÃÆ’uÃ‘Â Ã†â€™ÃŽÂ±ÃÂ¼Ã„Â±Ã¢â€žâ€œyÃ¢Å“Â¨ ",0,1
4500,"Kutte ki tarah pyar lol bc satya vachan bhai Ã°Å¸Ëœâ€š  
Although I will agree with that point of putting item song in nationalism
films also, like seriously bc out of any other genre why Item songs!!? Ã°Å¸Â¤â€ ",0,1
4507,Against 2 Army javan we need 200 pak  army killed. ..we need more,2,1
4509,"He is now desh bhakt & not criminal also...B,coz he join bjp. ",1,1
4510,Ah...  Is it so... Well like I said I don't need certificate from idiots.,2,1
4511,"movie become bluckbuster 265 cr . this is tight slapped to fake fimnist and
librels .specially to fat guy hahahaha ",2,1
4516,god saves pakisatn.. dhoni on strike:) #indvspak #cwc15,0,1
4517,Good...more Muslims around the world should emulate the majority of Muslims in India.... throw away your love for terrorism + violence and show more love towards himanity like the Indian Muslims,2,1
4519,Subhajit Ghosh need to kill atleast 7000 at one go,2,1
4521,Thanks for this video....,0,1
4522,modiji apko kuchha nahi karna he to bharat ki janta ko chhut dedo or bharat ka har admi  pakistan me gus kar mare,1,1
4524,"Anna Hazare sponsored by  BJP against Congress , now ask him where his agitation / Dharana in favour of Lokpal ",1,1
4525,"what from  Reddy Apollo Space Station with Nasa collabration -doing a space walk ,cheers to jayashhree--beer campaign started ",0,1
4528,Wtf... Why is D difference.  Bloody.. no care for soldiers,2,1
4530,Exactly Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
4534,"Hipocrisy at its best by AK and his supporters too , Anna hazre now become budha and chutiya shame on you , friends now corruption by AK has becone fight of justice   wah ",1,1
4535,Looks like in masjids and church people are taught to hate Modi,2,1
4538,Ashis Kumar your modi invite us to come we don't bag from poor countries... turkey economy 100 times higher then India.... India still under DEBT of IMF ... Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
4540,"All Indian army was watching 
Bahubali 2/ IPL during Pakistan army crossed the border and killed two Dogs and mutilated them Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",2,1
4543,"Know indian govt should take strong action against pak govt even they should arrest dawwood.
Lets see know what our govt going to do? ",0,1
4544,@MASK hope so #inshaallah :)))) #indwin #indvsuae #bleedblue #wewontgiveitback #viraaaaaaaat lov evrrrrr hehehehe,0,1
4546,Rocking ..Ã°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
4547,Funny Video..India respects human rights broÃ°Å¸Ëœâ€°Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ€¦,0,1
4548,"Gosh, what an obnoxious woman this Nupur is! ",0,1
4549,"I don't know how i came here ....  
But this channel is great ..  
Bhai mein dum hai yaar ..Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½ ",0,1
4550,good to see @MASK back in squad. #indvsuae,0,1
4552,"""Intellectual standard of the one book wonder ."" I like that. Thanks to Arnab ",0,1
4553,When will take him and give similar treatment... most deserving !!,1,1
4554,They not gonna do that...blood in their eyes now,2,1
4556,Provide shelter to terrorist..A person who's entry was banned in UK nd US cz of murder of thousands of Muslims is talking about terrorists nd terrorism,1,1
4559,"Who are ashamed of him, chamchas of keeji. ",1,1
4561,One sane individual..thank you for a glorious reply.,0,1
4562,Cowards attack and jately only speech. Come on let action talk,2,1
4563,Dude pay in rouble if it still has value !!!,1,1
4564,he is a half learned and biased view person.....his views r now a days baseless.....it reflects his biased view  and one sided thinking,1,1
4565,Wa ra ChamchA free download lies of kejriwal 420. Stop fooling yourself AAPtard,2,1
4566,"Don't forget, you are learning anti humanity lesson in your madaresa class ",2,1
4567,"Nupur 10 - kasturi 0  
Ã°Å¸Ëœâ€š ",0,1
4568,I live beside a masjid they scream five times a day and it's very disturbing ...All Loudspeakers should be banned irrespective of religion,2,1
4569,Sam2u,0,1
