,Sentence,Label,codemixed
2933,"They Are doing for food, nothing more ",0,0
2935,Indians are easily influenced by these movies,0,0
2939,Sir plz like my comment,0,0
2941,Your Are Great sir,0,0
2942,Dog,0,0
2944,This selfish mad dog who married Farah Khan double his age only and only for money should first introspect himself before saying anything .,2,0
2946,Wow so refreshing and informative . It was fun. Both of you are Awesome Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜Â keep fighting & keep anchoring .,1,0
2947,getting married to guy ten years elder to u and while hes going places .. you stay home in the name of motherhood and homemaker is only something who got marid for chilling on someone elses hard money can do.. hard working independent gals have to work to fulfil dreams buy house gve good future and raise independent kids,1,0
2948,"You should also talk about his acting skill, we know the story was worse. ",0,0
2949,He said the truth.. he says against loud speaker thats it.. harsh cmnting and abusing him just proves the mean mentality of the individuals.. if one dont like his sayings just they can ignore other than insulting him this way..,1,0
2950,"@MASK WTF are you doing boss!  
  
You are commenting that someone will deal with your shit in a video of channel
which says YOU ARE THE ULTIMATE BOSS.  
  
The YouTuber is trying to make these boys as ALPHA MALEs. And you are trying
to ma ",0,0
2951,Shouldn't the same apply to weddings?,1,0
2953,"We are forced to listen to your music in public places
Can u stop singing ? ",2,0
2957,Truth among Muslims died when Arab Cult was invented by Mohammed.,2,0
2959,Bajaj is an Indian company and I believe this launch is here in India itself otherwise it won't make any sense. Now when in India why in the world should they put these songs we don't understand!,1,0
2960,This fellow is nauseating. He should be kicked on his back for his day to day drama. He is a fool wasting every bodies time.,2,0
2964,what abt my right as a general,1,0
2965,May be China is also involve in terrorism,1,0
2969,If every body who want to buy Royal Enfield apply same logic then its share will cost you penny :P,0,0
2970,It may be bad for some Indians but great for all India,1,0
2973,Oh god why can't people do whatever is convenient for them without dragging some -ism into it,1,0
2980,"Physical fitness, is not the prerogative of army, alone. ",1,0
2985,It is quite natural to the politicians because people are responsible for ensuring them that they are not going to change. How many politicians are kept away from contesting. Unless people are changed the system will like this only,1,0
2988,It's better that you should apply for Citizenship of your Favourite Country PAK & TALK WITH INDIA AS AN AMBASSADOR TO FULL FILL GOLDEN DREAM,1,0
2990,Your subscriber are stuck at 180k,0,0
2992,Killing people be it Sanghi or Red can't be an affair of a particular state. The Left must be made accountable for the killings.,1,0
2997,Ya that's the point .. no point in wasting time arguing with headstrong and egoistic ladies like you mam.god bless your husband,1,0
3001,There so much MILITARY spending everywhere why INDIAN Military stocks not moving?,1,0
3002,"Haha,  now this is gross ",1,0
3003,It is permission of consented sex between two homosexual.,0,0
3005,both,0,0
3008,"What a start of the video! Jokes apart please make a video on how to not get
influenced by movies. And also make a review on Sanju movie ( I know it's too
late but please). By the way nice facts ",0,0
3011,""" state is the biggest criminal""
Anonymous ",2,0
3013,Army guys can not do anything wrong and Feku gives this certificate daily.. shame on Feku,2,0
3015,"I agree, that there is no point of making a goon a CM, who will decide whether he is a goon or not? ",1,0
3016,NiceÃ°Å¸Ëœâ€¦Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€šÃ°Å¸ËœÆ’Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,0
3017,It's the patriarchal social setting that prohibit the fee mixing of youth of two gender that provoke such incidents mostly. Meanwhile if our youth start taking clues on current politics from movies...they would have overthrown you all,1,0
3019,Thats why he always deserve slaps. ;),2,0
3020,Beating up thieves is not new in Assam. thats village justice. You media is trying to manipulate it.,2,0
3025,Nice bro,0,0
3027,If india can fire on innocent civilians then mutilating their soldiers is fully justified,2,0
3028,Not good,0,0
3033,"It is individual choice of being working mother or not working mother, no one has right to put forth their opinion on others. it is not a competition , rather it is justice to the talent of multi tasking which is not her cup of tea look like. ",1,0
3035,Super vedio biii I love you bro,0,0
3036,U r best bro,0,0
3038,"Bro, Nice video ",0,0
3039,In 40 days almost 700 Maoists surrendered during period of November-December. This happened for the first time: PM Modi,0,0
3041,He speaks when Set top box troubles on bad weather. There are many kids channels don't worry.,1,0
3042,This would be the first time in the history of Nobel Prize that a bitch's name is being proposed along with HUMANS...!,2,0
3043,This thug need to first listen to CONgress brothel sex worker's statement before reciting Quran from the middle .,2,0
3044,You are excellent,0,0
3047,It is better to you to reveal your RSS double face in public.,1,0
3049,"Don't compare the VAT of November and December of this year, Ask FM to compare it with VAT on Petrol that to of 2014 against 2016, Reality will revealed. ",0,0
3050,You are targeting Yogi with cheap third rate person why don't you give some time to prove himself You are not a news paper you have hidden agenda and an axe to grind,2,0
3051,100% true sir,0,0
3052,Sir Ã°Å¸â€™Â flowers for you :) may you recover fast :),0,0
3054,She got married even before college. She doesn't know what does work involve and what does it mean barring how one feels when working. So,2,0
3055,"Every movie in Bollywood is a musical, no one gives a shit but Hollywood's one
musical becomes the best one ever made. ",0,0
3058,125 crore won't  be much of a squeeze i guess!!,0,0
3062,"I too support this love is love let it b girl or boy god have made then like
this so y others shoud have problem in this live u life friends live as u wish ",0,0
3063,As if UN has no other work. They will not even hear this guy.,1,0
3064,"Because, students are crossing their limits. These students in the name of free expression of speech, don't hesitate to ignore national interest. They are tools in the hands of leftists, unscrupulous vested interest politicians, and even terrorists. Can we call them students or give them any other name. ",2,0
