,Sentence,Label,codemixed
8092,"Review on feminism...Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š.dude you have some serious issues regarding
feminism.your reward =comments full of misogynist thoughts. ",2,0
8093,and he is taking about the bollywood movie criteria,0,0
8094,"Indian Govt has to awake from dead sleep and take immediate action on this
criminal behaviour for instigating & misleading people and violation of Indian
law's . ",0,0
8095,Shamefull how come an illiterate person give advice to welqualified person like kejriwalji.,2,1
8096,Soon Kalbhoshan is going to become international certified terrorist.And whole world will see the ugly face of India a real terrorist state.,2,1
8097,appartments are not selling ...do not force us to buy for the sake of sales ---we are not the slave of the bankers and govt -come cnbc tv 18 lets do fencing,2,1
8098,I love you girls awesome video i am girl,0,0
8099,Proper dose of anything is good but overdose is harmful. Playing our national anthem in the middle of the game is also an insult to it. It shows over patriotism only nullifies the very purpose and respect to our national anthem and many such people may not know the full version and meaning of it.,1,0
8100,"@MASK Razeen: what exactly are you talking about?  Kejrijoker is clever, seriously? It's called cunning. kejrijoker made personal comments on others for which Delhi people are paying price in crores!!! He hosted VIP dinners for AAP supporters for which a ",2,1
8101,She is Kung-fu Kuttiyaa.... lol,0,1
8102,"I think Anna is not as brave as he actually pretends to be
He should have come into politics and try to give good governance 
Criticizing is a easy tasks ",1,0
8103,"a specific group ( obviously politically biased) in India also , supported Trump's politics during election , even they prayed to God for his win. i hope , every concerned public is understanding my direction. may be they are supporting this killing too. because it comes from the same communal and racist mentality. ",1,0
8104,This new paper reporters and editors must be smoking Pot!!,2,0
8105,ooooopzz dhawan's gone :o #indvsuae,0,1
8106,Sounds less like a bike launch and more like someone's strangling a cat!!!,1,0
8107,So what if he's a great singer?,1,0
8108,"Thanks bro for the video, I really love it.. ",0,0
8109,"Rama Naga, JNUSU General Secretary being taken to AIIMS after his health deteriorated this evening. #StandWithJNU pic.twitter.com/B8dZa0tuhJ ",0,1
8110,"Any amount of colouring, the Lotus will remain colorless. ",1,0
8111,Tiger is alwayz right.....  proud to be gujju modiji  ....  u r  d  gretttt....,1,1
8112,This old man is useless.,2,0
8113,I would like to congratulate CNBC 18 for getting so many record breaking comments. Ã°Å¸Ëœâ€š Never seen so many comments your post. Never knew there are so many hasty and self proclaimed political gurus in the country. Zero level of critical thinking in most comments.,1,0
8114,"Arnab you are always doing over action, a im shock how you became anchor. Shit ",0,1
8115,"Why has he no grudges against others like V K Singh,Kiran Bedi ",1,1
8116,not even a single goal congress govt achieved in last 9 year except corruption and high Inflation......,2,1
8117,Owaisi the terrorist,2,1
8118,I watch movies after your reviews always. It saves my money. Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,0
8119,Y u r so communalise,2,1
8120,#StandWithJNU http:// fb.me/80mqC5rfS,0,1
8121,fucking lady.,2,0
8122,@MASK roy r8,0,0
8123,"India was divided on the basis of religion but Nehru made her Secular for his benefits. 
He is at the root of most of the problems that this country is facing now. 
Secularism is nothing but a very effective tool for appeasement of minorities for the sake of electoral politics. ",1,0
8124,thats why gujrat had bhukamp in kucch when he was CM,1,1
8125,Tere naam is the OG,0,1
8126,"It would be great if you could regularly share some books/movies/short films
that are constructive in nature, some or other ways of entertainment.
I remember you starting a book club, 'Homo Sapiens' was the book, we need some
more initiatives like that.
Much love, support and respect like always! ",0,0
8127,Truly an uncivilized person in the eye of society.It is a punishable offence. Nobody should stand by his side.,2,0
8128,Hahaha ..i likee u guyss ...Ã°Å¸Ëœâ€°,0,1
8129,"Muslims respect other religionÃ°Å¸Â¤â€
Joke of the day...... ",2,1
8130,"Private school salary , on register 25700/- but given to cash only 8200/- ",1,1
8131,nursery kid should be in their respected  class ......beware you will be lost in the crowd dear,1,1
8132,He is against of india,1,1
8133,Nyccc sir,0,1
8134,India's response should be simple attack a rangers camp and   mutilate 4 soldiers in return LOL. If you do not have the capability to do that just go and shave somebody instead,1,0
8135,"Arundhati your name is ranga billa.kung Fu kutta.these 2 matches your
character ",2,1
8136,"Him allowing it to be aired makes him a shameless rogue huh? If he had not allowed it to be aired, i wonder what else people like you would be calling him? I am not his fan in the least. Just pointing out the obvious, no matter what one may do, society and people are gonna throw them in negative light. Hypocrisy of humans as always. ",2,0
8137,Temple in Kashmir u must b joking,2,1
8138,"Usama Fahad ... People like U working ovet abroad for some oyher nation,  cant speak abt dvelopment of origin state ",1,1
8139,Not possible in Sr Yadav life.,1,1
8140,"After 31 march GDP will grow by 7% approximately......
It means that market will give same return.... . ",0,1
8141,"What is this,  you can't even spell our Respected PM's name???  #namo ",1,1
8142,Your form of secularism promoting killing opponents can't be understood. Stop this non-sense worshiper of Blood (Red).,1,0
8143,Please do your thing Sir. The country is with you.,0,0
8144,"Though I dont despise this system of Aazan, I would like to ask why should this system be followed in India when most of the prominent Muslim countries are not following? ",1,0
8145,"This was China's response to US' accusations: ""That doesn't exist at all"" ",1,1
8146,Sabse Best Review..Thanks Prateek BhaiÃ°Å¸ËœÅ ,0,1
8147,Shame on myself that I'm ur fan,2,0
8148,chandu532: rt drjwalag: congratulations &amp; celebrations #teamindia ! #indvspak #indwins #jaihind #cwc15 narendramoÃ¢â‚¬Â¦ http://t.co/plawukjbck,0,1
8149,"Awesome yaar Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤
[#sajalcreative](http://www.youtube.com/results?search_query=%23sajalcreative) ",0,1
8150,Vipul Chauhan my friend if you don't know about Donald Trump it's not your mistake bcz paid Indian media is showing only they want.  But let me tell you He didn't killed people in the name of religion. And he is only doing what he said before election. He is not diverting people's mind in name of Gaoraksha and ram mandir.,1,1
8151,What is all this copy paste?,1,0
8152,Well said . At least some one opened his mouth for majority who hate but kept silent,1,0
8153,my simple question......soldiers got killed with fire....how come their bodies were mutilated ?? this shows they were in Pakistani territory.....and if they were in Pakistani territory they were surely at wrong place and met their fate....and as far as mutilation is concerned this claim is absurd......neither we mutilate nor we use humans as shield like indian army does.....this is how we treat soldiers ....ur very dear chandu Lal chohan,1,1
8154,"Mr seghwag, you have lost fan following  in  anti nationals now dont loose bhakts, nationalists as wellÃ°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬ ",1,1
8155,"This is not intolerant country we are living and we know very    You don't tell from other countries.     We people very happy n don't need your suggestions 
Thank you. ",1,0
8156,Wow super boss Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
8157,Bhai he always was one of the frontrunners,0,1
8158,Nice vdieo,0,1
8159,She has to be punished,0,0
8160,18hours a day u think of dis country.....opposite od dis opposition wastin der 18hours to find allegation on u.....u d bestest....people used ti say us bhakt.....v r proud of dat..,1,1
8161,"Total wrong turn by modi ji because he has cases of instigating communal riots ,attempt to murder cases proving modi ji to be the greatest liar of the century as he promised to open a fast track court supervised by supreme court so that  criminal politicians get into jail within one year... ",1,1
8162,Mla for sale,2,0
8163,"This is the procedure every where , be it super liberal USA , in their Army
too Gandus are not allowed openly blare I m a Gandu.  
You r a Gandu ok fine but there is no need to promote it. ",0,0
8164,Exactly sis ! Watch this <https://youtu.be/Rt1Rhd_sRhg>,0,1
8165,Sir best review,0,1
8166,His financial  knowledge is so poor. Doesn't congress have  a better educated oxford speaker ?,0,0
8167,Www,0,0
8168,"Yes bollywood is waste.  
I agree ",0,0
8169,She should wear this and come to India for swatch bharat mission it will be useful,0,1
8170,Abusing woman is a family value?,0,0
8171,"wat a shameful performance!! this team didn,t even looked like world no 1. it looked like kohli was afraid of the australians while he was batting. ",2,1
8172,I dont agree with u...,0,1
8173,"Agree, she makes a ridiculous statement.  Working moms don't think their kids are puppies... ",2,1
8174,Obviously this Alkesh is from Moon? He does not Know the phenomenon called Amitabh Bachhan!Even though I like his screen presence more than this movies but to be so ignorant is a crime!,1,1
8175,This video is made for people like you onlyÃ°Å¸Ëœâ€™Ã°Å¸Ëœâ€™Ã°Å¸Ëœâ€™,0,0
8176,You don't understand common man difficulties. All rich people are getting money with commission basis. And common people are suffering,1,0
8177,"Mr. Though those feminist flims are no good.but listen it's not with
marzi..watch the scene again ....and such character are not an issue...there
are people like this. ...problem is people laughing and appreciating it ",2,1
8178,Plz I beg u plz maintain d standard if pm .. prime minister of republic of India .. z plz  Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼,1,1
8179,He also said that the name 'Hindustan' is communalism .,0,1
8180,only Hrithik sir has best and different type of movies.,0,1
8181,It's agonising that fake news is being spread like a forest fire now a days,2,0
8182,how shamelessly Indian Express has been endorsing leftist view for years.. and called themself an unbiased media house. Shame!1,2,0
8183,rekhaji's msg to indian team #indvspak http://t.co/hslqdcst6z,0,1
8184,Why Indian express keeping silence on bjp incredible win?,1,0
8185,Really?  Name isnt important?...how would u tell people the name of the bike? When they ask u?,0,1
